Id,SectorId,Latitude,Longitude,Frequency (MHz),Repeater Type,System Type,Receive Antenna Gain (dBi),Receive Antenna Height  (m),Receive Beam Tilt,Effective Diversity Gain (dB),Receive Measured Uplink Interference (dBmW),Receive Predicted Uplink Interference (dBmW),Receive System Noise Figure (dB),Receive Equivalent Noise Bandwidth (MHz),Transmit Beam Tilt,Traffic Channels Per Carrier,Traffic Data Rate (kbps),Wi MAX Channel Segment
SF_AA,SF_AA01,37.79070507,-122.3992414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AA,SF_AA02,37.79070507,-122.3992414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AA,SF_AA03,37.79070507,-122.3992414,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AB,SF_AB01,37.79743076,-122.4104134,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AB,SF_AB02,37.79743076,-122.4104134,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AB,SF_AB03,37.79743076,-122.4104134,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AC,SF_AC01,37.7914708,-122.4124786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AC,SF_AC02,37.7914708,-122.4124786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AC,SF_AC03,37.7914708,-122.4124786,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AD,SF_AD01,37.80042037,-122.3986474,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AD,SF_AD02,37.80042037,-122.3986474,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AD,SF_AD03,37.80042037,-122.3986474,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AE,SF_AE01,37.79946953,-122.4011899,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AE,SF_AE02,37.79946953,-122.4011899,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AE,SF_AE03,37.79946953,-122.4011899,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AF,SF_AF01,37.79799971,-122.3997736,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AF,SF_AF02,37.79799971,-122.3997736,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AF,SF_AF03,37.79799971,-122.3997736,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AG,SF_AG01,37.80209211,-122.4030783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AG,SF_AG02,37.80209211,-122.4030783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AG,SF_AG03,37.80209211,-122.4030783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AH,SF_AH01,37.78935084,-122.3888485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AH,SF_AH02,37.78935084,-122.3888485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AH,SF_AH03,37.78935084,-122.3888485,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AI,SF_AI01,37.78805402,-122.3877227,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AI,SF_AI02,37.78805402,-122.3877227,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AI,SF_AI03,37.78805402,-122.3877227,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AJ,SF_AJ01,37.78445164,-122.3912449,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AJ,SF_AJ02,37.78445164,-122.3912449,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AJ,SF_AJ03,37.78445164,-122.3912449,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AK,SF_AK01,37.78592142,-122.3897562,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AK,SF_AK02,37.78592142,-122.3897562,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AK,SF_AK03,37.78592142,-122.3897562,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AL,SF_AL01,37.78707412,-122.3913177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AL,SF_AL02,37.78707412,-122.3913177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AL,SF_AL03,37.78707412,-122.3913177,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AM,SF_AM01,37.7852298,-122.3882674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AM,SF_AM02,37.7852298,-122.3882674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AM,SF_AM03,37.7852298,-122.3882674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AN,SF_AN01,37.78361594,-122.3897561,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AN,SF_AN02,37.78361594,-122.3897561,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AN,SF_AN03,37.78361594,-122.3897561,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AO,SF_AO01,37.78808267,-122.3935692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AO,SF_AO02,37.78808267,-122.3935692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AO,SF_AO03,37.78808267,-122.3935692,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AP,SF_AP01,37.791391,-122.3924853,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AP,SF_AP02,37.791391,-122.3924853,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AP,SF_AP03,37.791391,-122.3924853,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AQ,SF_AQ01,37.78118462,-122.3881849,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AQ,SF_AQ02,37.78118462,-122.3881849,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AQ,SF_AQ03,37.78118462,-122.3881849,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AR,SF_AR01,37.7796818,-122.3898021,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AR,SF_AR02,37.7796818,-122.3898021,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AR,SF_AR03,37.7796818,-122.3898021,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AS,SF_AS01,37.7726061,-122.3909852,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AS,SF_AS02,37.7726061,-122.3909852,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AS,SF_AS03,37.7726061,-122.3909852,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AT,SF_AT01,37.78381437,-122.3933526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AT,SF_AT02,37.78381437,-122.3933526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AT,SF_AT03,37.78381437,-122.3933526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AU,SF_AU01,37.7837203,-122.39568,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AU,SF_AU02,37.7837203,-122.39568,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AU,SF_AU03,37.7837203,-122.39568,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AV,SF_AV01,37.78262438,-122.3974156,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AV,SF_AV02,37.78262438,-122.3974156,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AV,SF_AV03,37.78262438,-122.3974156,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AW,SF_AW01,37.78062042,-122.3997821,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AW,SF_AW02,37.78062042,-122.3997821,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AW,SF_AW03,37.78062042,-122.3997821,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AX,SF_AX01,37.78215496,-122.3946542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AX,SF_AX02,37.78215496,-122.3946542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AX,SF_AX03,37.78215496,-122.3946542,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AY,SF_AY01,37.77805311,-122.4001367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AY,SF_AY02,37.77805311,-122.4001367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AY,SF_AY03,37.77805311,-122.4001367,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_AZ,SF_AZ01,37.77943089,-122.3979674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_AZ,SF_AZ02,37.77943089,-122.3979674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_AZ,SF_AZ03,37.77943089,-122.3979674,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BA,SF_BA01,37.7800573,-122.394654,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BA,SF_BA02,37.7800573,-122.394654,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BA,SF_BA03,37.7800573,-122.394654,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BB,SF_BB01,37.78387529,-122.408264,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BB,SF_BB02,37.78387529,-122.408264,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BB,SF_BB03,37.78387529,-122.408264,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BC,SF_BC01,37.7764564,-122.3984781,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BC,SF_BC02,37.7764564,-122.3984781,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BC,SF_BC03,37.7764564,-122.3984781,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BD,SF_BD01,37.78625565,-122.3954034,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BD,SF_BD02,37.78625565,-122.3954034,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BD,SF_BD03,37.78625565,-122.3954034,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BE,SF_BE01,37.78728881,-122.3967841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BE,SF_BE02,37.78728881,-122.3967841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BE,SF_BE03,37.78728881,-122.3967841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BF,SF_BF01,37.78847666,-122.3961526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BF,SF_BF02,37.78847666,-122.3961526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BF,SF_BF03,37.78847666,-122.3961526,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BG,SF_BG01,37.79439409,-122.3947335,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BG,SF_BG02,37.79439409,-122.3947335,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BG,SF_BG03,37.79439409,-122.3947335,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BH,SF_BH01,37.77761152,-122.3914944,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BH,SF_BH02,37.77761152,-122.3914944,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BH,SF_BH03,37.77761152,-122.3914944,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BI,SF_BI01,37.77629643,-122.3936637,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BI,SF_BI02,37.77629643,-122.3936637,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BI,SF_BI03,37.77629643,-122.3936637,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BJ,SF_BJ01,37.77175676,-122.3932688,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BJ,SF_BJ02,37.77175676,-122.3932688,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BJ,SF_BJ03,37.77175676,-122.3932688,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BK,SF_BK01,37.77025373,-122.3960689,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BK,SF_BK02,37.77025373,-122.3960689,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BK,SF_BK03,37.77025373,-122.3960689,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BL,SF_BL01,37.77429229,-122.3982783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BL,SF_BL02,37.77429229,-122.3982783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BL,SF_BL03,37.77429229,-122.3982783,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BM,SF_BM01,37.77905068,-122.4019871,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BM,SF_BM02,37.77905068,-122.4019871,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BM,SF_BM03,37.77905068,-122.4019871,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BN,SF_BN01,37.77563739,-122.4062857,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BN,SF_BN02,37.77563739,-122.4062857,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BN,SF_BN03,37.77563739,-122.4062857,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BO,SF_BO01,37.77231847,-122.4075863,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BO,SF_BO02,37.77231847,-122.4075863,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BO,SF_BO03,37.77231847,-122.4075863,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BP,SF_BP01,37.77441666,-122.4045498,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BP,SF_BP02,37.77441666,-122.4045498,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BP,SF_BP03,37.77441666,-122.4045498,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BQ,SF_BQ01,37.76931174,-122.4065607,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BQ,SF_BQ02,37.76931174,-122.4065607,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BQ,SF_BQ03,37.76931174,-122.4065607,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BR,SF_BR01,37.78250307,-122.410342,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BR,SF_BR02,37.78250307,-122.410342,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BR,SF_BR03,37.78250307,-122.410342,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BS,SF_BS01,37.78073941,-122.4134841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BS,SF_BS02,37.78073941,-122.4134841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BS,SF_BS03,37.78073941,-122.4134841,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BT,SF_BT01,37.77781997,-122.4147105,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BT,SF_BT02,37.77781997,-122.4147105,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BT,SF_BT03,37.77781997,-122.4147105,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BU,SF_BU01,37.77575208,-122.4204577,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BU,SF_BU02,37.77575208,-122.4204577,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BU,SF_BU03,37.77575208,-122.4204577,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BV,SF_BV01,37.77520453,-122.4253618,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BV,SF_BV02,37.77520453,-122.4253618,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BV,SF_BV03,37.77520453,-122.4253618,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BW,SF_BW01,37.77040364,-122.4275035,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BW,SF_BW02,37.77040364,-122.4275035,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BW,SF_BW03,37.77040364,-122.4275035,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BX,SF_BX01,37.7673996,-122.431463,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BX,SF_BX02,37.7673996,-122.431463,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BX,SF_BX03,37.7673996,-122.431463,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BY,SF_BY01,37.76865751,-122.4253037,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BY,SF_BY02,37.76865751,-122.4253037,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BY,SF_BY03,37.76865751,-122.4253037,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_BZ,SF_BZ01,37.76467534,-122.4331348,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_BZ,SF_BZ02,37.76467534,-122.4331348,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_BZ,SF_BZ03,37.76467534,-122.4331348,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CA,SF_CA01,37.77284878,-122.4198478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CA,SF_CA02,37.77284878,-122.4198478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CA,SF_CA03,37.77284878,-122.4198478,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CB,SF_CB01,37.76223029,-122.4347183,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CB,SF_CB02,37.76223029,-122.4347183,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CB,SF_CB03,37.76223029,-122.4347183,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
SF_CC,SF_CC01,37.76439645,-122.4250395,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,22,1200,0
SF_CC,SF_CC02,37.76439645,-122.4250395,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,10,1200,1
SF_CC,SF_CC03,37.76439645,-122.4250395,1700,1,LTE,14,30,-2,5,-160,-160,4,5,-2,35,1200,2
